lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIViewProxy.m3fe2d3711477b641^2176e6711477b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIViewProxy.m0000000000000000^2900"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIViewProxy.o" Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIViewProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIViewProxy.o"36"51CCEAEE-166C-4C37-9F9F-105FB0AD2E04-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902776.351130
e376902776.731146
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebView.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebView.md8295a781477b641^1745bb781477b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIWebView.m0000000000000000^2890"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebView.o" Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebView.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebView.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebView.o"36"2A86FC73-3C55-4BAE-B037-ABB92E29A88D-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902769.624726
e376902769.844520
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebViewProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebViewProxy.m4622a0711477b641^4831d8711477b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2915"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebViewProxy.o" Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebViewProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWebViewProxy.o"36"D47000E9-BCBC-4A32-861C-6E1B303D7CC0-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindow.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902769.483781
e376902769.623288
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindow.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindow.m96087c711477b641^ac8f9f711477b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIWindow.m0000000000000000^2885"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindow.o" Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindow.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindow.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindow.o"36"0687DFD0-D96E-4AA4-B14E-C8B099DFB180-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindowProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902769.429579
e376902769.825526
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindowProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindowProxy.m:118:13:{118:13-118:34}: warning: instance method '-updateBarImage' not found (return type defaults to 'id') [3]
o             [self updateBarImage];
o             ^~~~~~~~~~~~~~~~~~~~~
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindowProxy.m:557:13:{557:13-557:35}: warning: instance method '-updateTitleView' not found (return type defaults to 'id') [3]
o             [self updateTitleView];
o             ^~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindowProxy.m4f1e6e711477b641^7959d3711477b641^-537"/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindowProxy.m:118:13:{118:13-118:34}: warning: instance method '-updateBarImage' not found (return type defaults to 'id') [3]             [self updateBarImage];             ^~~~~~~~~~~~~~~~~~~~~/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindowProxy.m:557:13:{557:13-557:35}: warning: instance method '-updateTitleView' not found (return type defaults to 'id') [3]             [self updateTitleView];             ^~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@74"Instance method '-updateBarImage' not found (return type defaults to 'id')43"Instance method '-updateBarImage' not found376902769#0#185#-1#-23%DVTTextDocumentLocation3@90"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^117#12#117#12#18446744073709551615#0#14"Semantic Issue1(3@90"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^117#12#117#33#18446744073709551615#0#-2@75"Instance method '-updateTitleView' not found (return type defaults to 'id')44"Instance method '-updateTitleView' not found376902769#256#186#-1#-3@90"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^556#12#556#12#18446744073709551615#0#14"Semantic Issue1(3@90"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^556#12#556#34#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^2910"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindowProxy.o" Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindowProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIWindowProxy.o"36"99B08E43-ECED-4EAC-85AE-A5F57D12380E-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSAdView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSAdView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902779.809596
e376902779.896438
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSAdView.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSAdView.md881cf7b1477b641^228ee57b1477b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2900"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSAdView.o" Classes/TiUIiOSAdView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSAdView.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSAdView.o"36"739CEC68-1743-4AB0-ACEA-598525A829E4-
