xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadPopover.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopover.m072895c277a0b441^9ddab1c277a0b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^2339"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadPopover.o" Classes/TiUIiPadPopover.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadPopover.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060738.477268
e346060738.580464
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopoverProxy.m9f597ac277a0b441^7ea894c277a0b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^2359"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o" Classes/TiUIiPadPopoverProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060738.695283
e346060738.790202
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadProxy.mad2fb2c277a0b441^bfb6cac277a0b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2331"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadProxy.o" Classes/TiUIiPadProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindow.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060739.623443
e346060739.708249
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindow.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindow.m2cd39fc377a0b441^834db5c377a0b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2355"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindow.o" Classes/TiUIiPadSplitWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindow.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060738.821357
e346060738.937480
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.mb074d2c277a0b441^d2feefc277a0b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^2399"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o" Classes/TiUIiPadSplitWindowButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060738.374326
e346060738.468778
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.mc74660c277a0b441^dc0f78c277a0b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^2375"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o" Classes/TiUIiPadSplitWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o"
